ClusterPolicy
=============

ClusterPolicy is a object that holds all the ClusterRoles for a particular namespace.  There is at most
  labels:                                                             # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/v1.0.0/docs/labels.md)
    [string]:                                                         # string
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/v1.0.0/docs/annotations.md)
    [string]:                                                         # string
lastModified:                                                         # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (last time any part of the object was created, updated, or deleted)
roles:                                                                # []github.com/openshift/origin/pkg/authorization/api/v1.NamedClusterRole (all the roles held by this policy, mapped by role name)
- name:                                                               # string (name of the cluster role)
  role:                                                               # github.com/openshift/origin/pkg/authorization/api/v1.ClusterRole (the cluster role)
    kind:                                                             # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
    apiVersion:                                                       # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
    metadata:                                                         # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectMeta
      name:                                                           # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
      generateName:                                                   # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#idempotency)
      namespace:                                                      # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
      selfLink:                                                       # string (URL for the object; populated by the system, read-only)
      uid:                                                            # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
      resourceVersion:                                                # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
      generation:                                                     # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
      creationTimestamp:                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
      deletionTimestamp:                                              # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
      labels:                                                         # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/v1.0.0/docs/labels.md)
        [string]:                                                     # string
      annotations:                                                    # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/v1.0.0/docs/annotations.md)
        [string]:                                                     # string
    rules:                                                            # []github.com/openshift/origin/pkg/authorization/api/v1.PolicyRule (list of policy rules)
    - verbs:                                                          # []string (list of verbs that apply to ALL the resourceKinds and attributeRestrictions contained in this rule.  The verb * represents all kinds.)
    - - [string]                                                      # 
      attributeRestrictions:                                          # github.com/GoogleCloudPlatform/kubernetes/pkg/runtime.RawExtension (vary depending on what the authorizer supports.  If the authorizer does not recognize how to handle the specified value, it should report an error.)
      - [byte]                                                        # 
      resources:                                                      # []string (list of resources this rule applies to.  * represents all resources.)
      - [string]                                                      # 
      resourceNames:                                                  # []string (optional white list of names that the rule applies to.  An empty set means that everything is allowed.)
      - [string]                                                      # 
      nonResourceURLs:                                                # []string (set of partial urls that a user should have access to. *s are allowed, but only as the full, final step in the path.)
      - [string]                                                      # 


ClusterPolicyBinding
====================

ClusterPolicyBinding is a object that holds all the ClusterRoleBindings for a particular namespace.  There is
one ClusterPolicyBinding document per referenced ClusterPolicy namespace

kind: ClusterPolicyBinding                                            # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
  generateName:                                                       # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#idempotency)
  namespace:                                                          # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
  generation:                                                         # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
  creationTimestamp:                                                  # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
  deletionTimestamp:                                                  # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
  labels:                                                             # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/v1.0.0/docs/labels.md)
    [string]:                                                         # string
  annotations:                                                        # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/v1.0.0/docs/annotations.md)
    [string]:                                                         # string
lastModified:                                                         # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (last time any part of the object was created, updated, or deleted)
policyRef:                                                            # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectReference (reference to the cluster policy that this cluster policy binding's role bindings may reference)
  kind:                                                               # string (kind of the referent; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
  namespace:                                                          # string (namespace of the referent; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
  name:                                                               # string (name of the referent; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
  uid:                                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (uid of the referent; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
  apiVersion:                                                         # string (API version of the referent)
  resourceVersion:                                                    # string (specific resourceVersion to which this reference is made, if any: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
  fieldPath:                                                          # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])
roleBindings:                                                         # []github.com/openshift/origin/pkg/authorization/api/v1.NamedClusterRoleBinding (all the role bindings held by this policy, mapped by role name)
- name:                                                               # string (name of the cluster role binding)
  roleBinding:                                                        # github.com/openshift/origin/pkg/authorization/api/v1.ClusterRoleBinding (the cluster role binding)
    kind:                                                             # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
    apiVersion:                                                       # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
    metadata:                                                         # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectMeta
      name:                                                           # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
      generateName:                                                   # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#idempotency)
      namespace:                                                      # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
      selfLink:                                                       # string (URL for the object; populated by the system, read-only)
      uid:                                                            # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
      resourceVersion:                                                # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
      generation:                                                     # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
      creationTimestamp:                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
      deletionTimestamp:                                              # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
      labels:                                                         # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/v1.0.0/docs/labels.md)
        [string]:                                                     # string
      annotations:                                                    # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/v1.0.0/docs/annotations.md)
        [string]:                                                     # string
    userNames:                                                        # []string (all user names directly bound to the role)
    - [string]                                                        # 
    groupNames:                                                       # []string (all the groups directly bound to the role)
    - [string]                                                        # 
    roleRef:                                                          # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectReference (reference to the policy role)
      kind:                                                           # string (kind of the referent; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
      namespace:                                                      # string (namespace of the referent; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
      name:                                                           # string (name of the referent; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
      uid:                                                            # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (uid of the referent; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
      apiVersion:                                                     # string (API version of the referent)
      resourceVersion:                                                # string (specific resourceVersion to which this reference is made, if any: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
      fieldPath:                                                      # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])


ClusterPolicyBindingList
========================

ClusterPolicyBindingList is a collection of ClusterPolicyBindings

kind: ClusterPolicyBindingList                                        # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ListMeta
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
items:                                                                # []github.com/openshift/origin/pkg/authorization/api/v1.ClusterPolicyBinding (list of cluster policy bindings)
- kind:                                                               # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
  apiVersion:                                                         # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
  metadata:                                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
    generateName:                                                     # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#idempotency)
    namespace:                                                        # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
    selfLink:                                                         # string (URL for the object; populated by the system, read-only)
    uid:                                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
    resourceVersion:                                                  # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
    generation:                                                       # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
    creationTimestamp:                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
    deletionTimestamp:                                                # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
    labels:                                                           # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/v1.0.0/docs/labels.md)
      [string]:                                                       # string
    annotations:                                                      # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/v1.0.0/docs/annotations.md)
      [string]:                                                       # string
  lastModified:                                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (last time any part of the object was created, updated, or deleted)
  policyRef:                                                          # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectReference (reference to the cluster policy that this cluster policy binding's role bindings may reference)
    kind:                                                             # string (kind of the referent; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
    namespace:                                                        # string (namespace of the referent; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
    name:                                                             # string (name of the referent; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
    uid:                                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (uid of the referent; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
    apiVersion:                                                       # string (API version of the referent)
    resourceVersion:                                                  # string (specific resourceVersion to which this reference is made, if any: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
    fieldPath:                                                        # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])
  roleBindings:                                                       # []github.com/openshift/origin/pkg/authorization/api/v1.NamedClusterRoleBinding (all the role bindings held by this policy, mapped by role name)
  - name:                                                             # string (name of the cluster role binding)
    roleBinding:                                                      # github.com/openshift/origin/pkg/authorization/api/v1.ClusterRoleBinding (the cluster role binding)
      kind:                                                           # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
      apiVersion:                                                     # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
      metadata:                                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectMeta
        name:                                                         # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
        generateName:                                                 # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#idempotency)
        namespace:                                                    # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
        selfLink:                                                     # string (URL for the object; populated by the system, read-only)
        uid:                                                          # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
        resourceVersion:                                              # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
        generation:                                                   # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
        creationTimestamp:                                            # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
        deletionTimestamp:                                            # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
        labels:                                                       # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/v1.0.0/docs/labels.md)
          [string]:                                                   # string
        annotations:                                                  # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/v1.0.0/docs/annotations.md)
          [string]:                                                   # string
      userNames:                                                      # []string (all user names directly bound to the role)
      - [string]                                                      # 
      groupNames:                                                     # []string (all the groups directly bound to the role)
      - [string]                                                      # 
      roleRef:                                                        # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectReference (reference to the policy role)
        kind:                                                         # string (kind of the referent; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
        namespace:                                                    # string (namespace of the referent; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
        name:                                                         # string (name of the referent; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
        uid:                                                          # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (uid of the referent; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
        apiVersion:                                                   # string (API version of the referent)
        resourceVersion:                                              # string (specific resourceVersion to which this reference is made, if any: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
        fieldPath:                                                    # string (if referring to a piece of an object instead of an entire object, this string should contain a valid JSON/Go field access statement, such as desiredState.manifest.containers[2])


ClusterPolicyList
=================

ClusterPolicyList is a collection of ClusterPolicies

kind: ClusterPolicyList                                               # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
apiVersion: v1                                                        # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
metadata:                                                             # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ListMeta
  selfLink:                                                           # string (URL for the object; populated by the system, read-only)
  resourceVersion:                                                    # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
items:                                                                # []github.com/openshift/origin/pkg/authorization/api/v1.ClusterPolicy (list of cluster policies)
- kind:                                                               # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
  apiVersion:                                                         # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
  metadata:                                                           # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
    generateName:                                                     # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#idempotency)
    namespace:                                                        # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
    selfLink:                                                         # string (URL for the object; populated by the system, read-only)
    uid:                                                              # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
    resourceVersion:                                                  # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
    generation:                                                       # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
    creationTimestamp:                                                # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
    deletionTimestamp:                                                # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
    labels:                                                           # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/v1.0.0/docs/labels.md)
      [string]:                                                       # string
    annotations:                                                      # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/v1.0.0/docs/annotations.md)
      [string]:                                                       # string
  lastModified:                                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (last time any part of the object was created, updated, or deleted)
  roles:                                                              # []github.com/openshift/origin/pkg/authorization/api/v1.NamedClusterRole (all the roles held by this policy, mapped by role name)
  - name:                                                             # string (name of the cluster role)
    role:                                                             # github.com/openshift/origin/pkg/authorization/api/v1.ClusterRole (the cluster role)
      kind:                                                           # string (kind of object, in CamelCase; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#types-kinds)
      apiVersion:                                                     # string (version of the schema the object should have; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#resources)
      metadata:                                                       # github.com/GoogleCloudPlatform/kubernetes/pkg/api/v1.ObjectMeta
        name:                                                         # string (string that identifies an object. Must be unique within a namespace; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#names)
        generateName:                                                 # string (an optional prefix to use to generate a unique name; has the same validation rules as name; optional, and is applied only name if is not specified; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#idempotency)
        namespace:                                                    # string (namespace of the object; must be a DNS_LABEL; cannot be updated; see http://releases.k8s.io/v1.0.0/docs/namespaces.md)
        selfLink:                                                     # string (URL for the object; populated by the system, read-only)
        uid:                                                          # github.com/GoogleCloudPlatform/kubernetes/pkg/types.UID (unique UUID across space and time; populated by the system; read-only; see http://releases.k8s.io/v1.0.0/docs/identifiers.md#uids)
        resourceVersion:                                              # string (string that identifies the internal version of this object that can be used by clients to determine when objects have changed; populated by the system, read-only; value must be treated as opaque by clients and passed unmodified back to the server: http://releases.k8s.io/v1.0.0/docs/api-conventions.md#concurrency-control-and-consistency)
        generation:                                                   # int64 (a sequence number representing a specific generation of the desired state; populated by the system; read-only)
        creationTimestamp:                                            # github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object was created; populated by the system, read-only; null for lists; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
        deletionTimestamp:                                            # *github.com/GoogleCloudPlatform/kubernetes/pkg/util.Time (RFC 3339 date and time at which the object will be deleted; populated by the system when a graceful deletion is requested, read-only; if not set, graceful deletion of the object has not been requested; see http://releases.k8s.io/v1.0.0/docs/api-conventions.md#metadata)
        labels:                                                       # map[string]string (map of string keys and values that can be used to organize and categorize objects; may match selectors of replication controllers and services; see http://releases.k8s.io/v1.0.0/docs/labels.md)
          [string]:                                                   # string
        annotations:                                                  # map[string]string (map of string keys and values that can be used by external tooling to store and retrieve arbitrary metadata about objects; see http://releases.k8s.io/v1.0.0/docs/annotations.md)
          [string]:                                                   # string
      rules:                                                          # []github.com/openshift/origin/pkg/authorization/api/v1.PolicyRule (list of policy rules)
      - verbs:                                                        # []string (list of verbs that apply to ALL the resourceKinds and attributeRestrictions contained in this rule.  The verb * represents all kinds.)
      - - [string]                                                    # 
        attributeRestrictions:                                        # github.com/GoogleCloudPlatform/kubernetes/pkg/runtime.RawExtension (vary depending on what the authorizer supports.  If the authorizer does not recognize how to handle the specified value, it should report an error.)
        - [byte]                                                      # 
        resources:                                                    # []string (list of resources this rule applies to.  * represents all resources.)
        - [string]                                                    # 
        resourceNames:                                                # []string (optional white list of names that the rule applies to.  An empty set means that everything is allowed.)
        - [string]                                                    # 
        nonResourceURLs:                                              # []string (set of partial urls that a user should have access to. *s are allowed, but only as the full, final step in the path.)
