ClusterPolicy
=============

ClusterPolicy is a object that holds all the ClusterRoles for a particular namespace.  There is at most
      nonResourceURLs:                                                # []string
      - [string]                                                      #

ClusterPolicyBinding
====================

ClusterPolicyBinding is a object that holds all the ClusterRoleBindings for a particular namespace.  There is
one ClusterPolicyBinding document per referenced ClusterPolicy namespace

kind: ClusterPolicyBinding                                            # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
lastModified:                                                         # k8s.io/kubernetes/pkg/api/unversioned.Time
policyRef:                                                            # k8s.io/kubernetes/pkg/api/v1.ObjectReference
  kind:                                                               # string
  namespace:                                                          # string
  name:                                                               # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  apiVersion:                                                         # string
  resourceVersion:                                                    # string
  fieldPath:                                                          # string
roleBindings:                                                         # []github.com/openshift/origin/pkg/authorization/api/v1.NamedClusterRoleBinding
- name:                                                               # string
  roleBinding:                                                        # github.com/openshift/origin/pkg/authorization/api/v1.ClusterRoleBinding
    kind:                                                             # string
    apiVersion:                                                       # string
    metadata:                                                         # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
      name:                                                           # string
      generateName:                                                   # string
      namespace:                                                      # string
      selfLink:                                                       # string
      uid:                                                            # k8s.io/kubernetes/pkg/types.UID
      resourceVersion:                                                # string
      generation:                                                     # int64
      creationTimestamp:                                              # k8s.io/kubernetes/pkg/api/unversioned.Time
      deletionTimestamp:                                              # k8s.io/kubernetes/pkg/api/unversioned.Time
      deletionGracePeriodSeconds:                                     # int64
      labels:                                                         # map[string]string
        [string]:                                                     # string
      annotations:                                                    # map[string]string
        [string]:                                                     # string
    userNames:                                                        # []string
    - [string]                                                        #
    groupNames:                                                       # []string
    - [string]                                                        #
    subjects:                                                         # []k8s.io/kubernetes/pkg/api/v1.ObjectReference
    - kind:                                                           # string
      namespace:                                                      # string
      name:                                                           # string
      uid:                                                            # k8s.io/kubernetes/pkg/types.UID
      apiVersion:                                                     # string
      resourceVersion:                                                # string
      fieldPath:                                                      # string
    roleRef:                                                          # k8s.io/kubernetes/pkg/api/v1.ObjectReference
      kind:                                                           # string
      namespace:                                                      # string
      name:                                                           # string
      uid:                                                            # k8s.io/kubernetes/pkg/types.UID
      apiVersion:                                                     # string
      resourceVersion:                                                # string
      fieldPath:                                                      # string

ClusterPolicyBindingList
========================

ClusterPolicyBindingList is a collection of ClusterPolicyBindings

kind: ClusterPolicyBindingList                                        # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/authorization/api/v1.ClusterPolicyBinding
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  lastModified:                                                       # k8s.io/kubernetes/pkg/api/unversioned.Time
  policyRef:                                                          # k8s.io/kubernetes/pkg/api/v1.ObjectReference
    kind:                                                             # string
    namespace:                                                        # string
    name:                                                             # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    apiVersion:                                                       # string
    resourceVersion:                                                  # string
    fieldPath:                                                        # string
  roleBindings:                                                       # []github.com/openshift/origin/pkg/authorization/api/v1.NamedClusterRoleBinding
  - name:                                                             # string
    roleBinding:                                                      # github.com/openshift/origin/pkg/authorization/api/v1.ClusterRoleBinding
      kind:                                                           # string
      apiVersion:                                                     # string
      metadata:                                                       # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
        name:                                                         # string
        generateName:                                                 # string
        namespace:                                                    # string
        selfLink:                                                     # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        resourceVersion:                                              # string
        generation:                                                   # int64
        creationTimestamp:                                            # k8s.io/kubernetes/pkg/api/unversioned.Time
        deletionTimestamp:                                            # k8s.io/kubernetes/pkg/api/unversioned.Time
        deletionGracePeriodSeconds:                                   # int64
        labels:                                                       # map[string]string
          [string]:                                                   # string
        annotations:                                                  # map[string]string
          [string]:                                                   # string
      userNames:                                                      # []string
      - [string]                                                      #
      groupNames:                                                     # []string
      - [string]                                                      #
      subjects:                                                       # []k8s.io/kubernetes/pkg/api/v1.ObjectReference
      - kind:                                                         # string
        namespace:                                                    # string
        name:                                                         # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        apiVersion:                                                   # string
        resourceVersion:                                              # string
        fieldPath:                                                    # string
      roleRef:                                                        # k8s.io/kubernetes/pkg/api/v1.ObjectReference
        kind:                                                         # string
        namespace:                                                    # string
        name:                                                         # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        apiVersion:                                                   # string
        resourceVersion:                                              # string
        fieldPath:                                                    # string

ClusterPolicyList
=================

ClusterPolicyList is a collection of ClusterPolicies

kind: ClusterPolicyList                                               # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/authorization/api/v1.ClusterPolicy
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  lastModified:                                                       # k8s.io/kubernetes/pkg/api/unversioned.Time
  roles:                                                              # []github.com/openshift/origin/pkg/authorization/api/v1.NamedClusterRole
  - name:                                                             # string
    role:                                                             # github.com/openshift/origin/pkg/authorization/api/v1.ClusterRole
      kind:                                                           # string
      apiVersion:                                                     # string
      metadata:                                                       # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
        name:                                                         # string
        generateName:                                                 # string
        namespace:                                                    # string
        selfLink:                                                     # string
        uid:                                                          # k8s.io/kubernetes/pkg/types.UID
        resourceVersion:                                              # string
        generation:                                                   # int64
        creationTimestamp:                                            # k8s.io/kubernetes/pkg/api/unversioned.Time
        deletionTimestamp:                                            # k8s.io/kubernetes/pkg/api/unversioned.Time
        deletionGracePeriodSeconds:                                   # int64
        labels:                                                       # map[string]string
          [string]:                                                   # string
        annotations:                                                  # map[string]string
          [string]:                                                   # string
      rules:                                                          # []github.com/openshift/origin/pkg/authorization/api/v1.PolicyRule
      - verbs:                                                        # []string
        - [string]                                                    #
        attributeRestrictions:                                        # k8s.io/kubernetes/pkg/runtime.RawExtension
        apiGroups:                                                    # []string
        - [string]                                                    #
        resources:                                                    # []string
        - [string]                                                    #
        resourceNames:                                                # []string
        - [string]                                                    #
        nonResourceURLs:                                              # []string
        - [string]                                                    #

ClusterRole
===========

ClusterRole is a logical grouping of PolicyRules that can be referenced as a unit by ClusterRoleBindings.

kind: ClusterRole                                                     # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
rules:                                                                # []github.com/openshift/origin/pkg/authorization/api/v1.PolicyRule
- verbs:                                                              # []string
  - [string]                                                          #
  attributeRestrictions:                                              # k8s.io/kubernetes/pkg/runtime.RawExtension
  apiGroups:                                                          # []string
  - [string]                                                          #
  resources:                                                          # []string
  - [string]                                                          #
  resourceNames:                                                      # []string
  - [string]                                                          #
  nonResourceURLs:                                                    # []string
  - [string]                                                          #

ClusterRoleBinding
==================

ClusterRoleBinding references a ClusterRole, but not contain it.  It can reference any ClusterRole in the same namespace or in the global namespace.
It adds who information via Users and Groups and namespace information by which namespace it exists in.  ClusterRoleBindings in a given
namespace only have effect in that namespace (excepting the master namespace which has power in all namespaces).

kind: ClusterRoleBinding                                              # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
userNames:                                                            # []string
- [string]                                                            #
groupNames:                                                           # []string
- [string]                                                            #
subjects:                                                             # []k8s.io/kubernetes/pkg/api/v1.ObjectReference
- kind:                                                               # string
  namespace:                                                          # string
  name:                                                               # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  apiVersion:                                                         # string
  resourceVersion:                                                    # string
  fieldPath:                                                          # string
roleRef:                                                              # k8s.io/kubernetes/pkg/api/v1.ObjectReference
  kind:                                                               # string
  namespace:                                                          # string
  name:                                                               # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  apiVersion:                                                         # string
  resourceVersion:                                                    # string
  fieldPath:                                                          # string

ClusterRoleBindingList
======================

ClusterRoleBindingList is a collection of ClusterRoleBindings

kind: ClusterRoleBindingList                                          # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/authorization/api/v1.ClusterRoleBinding
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  userNames:                                                          # []string
  - [string]                                                          #
  groupNames:                                                         # []string
  - [string]                                                          #
  subjects:                                                           # []k8s.io/kubernetes/pkg/api/v1.ObjectReference
  - kind:                                                             # string
    namespace:                                                        # string
    name:                                                             # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    apiVersion:                                                       # string
    resourceVersion:                                                  # string
    fieldPath:                                                        # string
  roleRef:                                                            # k8s.io/kubernetes/pkg/api/v1.ObjectReference
    kind:                                                             # string
    namespace:                                                        # string
    name:                                                             # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    apiVersion:                                                       # string
    resourceVersion:                                                  # string
    fieldPath:                                                        # string

ClusterRoleList
===============

ClusterRoleList is a collection of ClusterRoles

kind: ClusterRoleList                                                 # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/unversioned.ListMeta
  selfLink:                                                           # string
  resourceVersion:                                                    # string
items:                                                                # []github.com/openshift/origin/pkg/authorization/api/v1.ClusterRole
- kind:                                                               # string
  apiVersion:                                                         # string
  metadata:                                                           # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
    name:                                                             # string
    generateName:                                                     # string
    namespace:                                                        # string
    selfLink:                                                         # string
    uid:                                                              # k8s.io/kubernetes/pkg/types.UID
    resourceVersion:                                                  # string
    generation:                                                       # int64
    creationTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionTimestamp:                                                # k8s.io/kubernetes/pkg/api/unversioned.Time
    deletionGracePeriodSeconds:                                       # int64
    labels:                                                           # map[string]string
      [string]:                                                       # string
    annotations:                                                      # map[string]string
      [string]:                                                       # string
  rules:                                                              # []github.com/openshift/origin/pkg/authorization/api/v1.PolicyRule
  - verbs:                                                            # []string
    - [string]                                                        #
    attributeRestrictions:                                            # k8s.io/kubernetes/pkg/runtime.RawExtension
    apiGroups:                                                        # []string
    - [string]                                                        #
    resources:                                                        # []string
    - [string]                                                        #
    resourceNames:                                                    # []string
    - [string]                                                        #
    nonResourceURLs:                                                  # []string
    - [string]                                                        #

IsPersonalSubjectAccessReview
=============================

IsPersonalSubjectAccessReview is a marker for PolicyRule.AttributeRestrictions that denotes that subjectaccessreviews on self should be allowed

kind: IsPersonalSubjectAccessReview                                   # string
apiVersion: v1                                                        # string

LocalResourceAccessReview
=========================

LocalResourceAccessReview is a means to request a list of which users and groups are authorized to perform the action specified by spec in a particular namespace

kind: LocalResourceAccessReview                                       # string
apiVersion: v1                                                        # string
namespace:                                                            # string
verb:                                                                 # string
resourceAPIGroup:                                                     # string
resourceAPIVersion:                                                   # string
resource:                                                             # string
resourceName:                                                         # string
content:                                                              # k8s.io/kubernetes/pkg/runtime.RawExtension

LocalSubjectAccessReview
========================

LocalSubjectAccessReview is an object for requesting information about whether a user or group can perform an action in a particular namespace

kind: LocalSubjectAccessReview                                        # string
apiVersion: v1                                                        # string
namespace:                                                            # string
verb:                                                                 # string
resourceAPIGroup:                                                     # string
resourceAPIVersion:                                                   # string
resource:                                                             # string
resourceName:                                                         # string
content:                                                              # k8s.io/kubernetes/pkg/runtime.RawExtension
user:                                                                 # string
groups:                                                               # []string
- [string]                                                            #

Policy
======

Policy is a object that holds all the Roles for a particular namespace.  There is at most
one Policy document per namespace.

kind: Policy                                                          # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
lastModified:                                                         # k8s.io/kubernetes/pkg/api/unversioned.Time
roles:                                                                # []github.com/openshift/origin/pkg/authorization/api/v1.NamedRole
- name:                                                               # string
  role:                                                               # github.com/openshift/origin/pkg/authorization/api/v1.Role
    kind:                                                             # string
    apiVersion:                                                       # string
    metadata:                                                         # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
      name:                                                           # string
      generateName:                                                   # string
      namespace:                                                      # string
      selfLink:                                                       # string
      uid:                                                            # k8s.io/kubernetes/pkg/types.UID
      resourceVersion:                                                # string
      generation:                                                     # int64
      creationTimestamp:                                              # k8s.io/kubernetes/pkg/api/unversioned.Time
      deletionTimestamp:                                              # k8s.io/kubernetes/pkg/api/unversioned.Time
      deletionGracePeriodSeconds:                                     # int64
      labels:                                                         # map[string]string
        [string]:                                                     # string
      annotations:                                                    # map[string]string
        [string]:                                                     # string
    rules:                                                            # []github.com/openshift/origin/pkg/authorization/api/v1.PolicyRule
    - verbs:                                                          # []string
      - [string]                                                      #
      attributeRestrictions:                                          # k8s.io/kubernetes/pkg/runtime.RawExtension
      apiGroups:                                                      # []string
      - [string]                                                      #
      resources:                                                      # []string
      - [string]                                                      #
      resourceNames:                                                  # []string
      - [string]                                                      #
      nonResourceURLs:                                                # []string
      - [string]                                                      #

PolicyBinding
=============

PolicyBinding is a object that holds all the RoleBindings for a particular namespace.  There is
one PolicyBinding document per referenced Policy namespace

kind: PolicyBinding                                                   # string
apiVersion: v1                                                        # string
metadata:                                                             # k8s.io/kubernetes/pkg/api/v1.ObjectMeta
  name:                                                               # string
  generateName:                                                       # string
  namespace:                                                          # string
  selfLink:                                                           # string
  uid:                                                                # k8s.io/kubernetes/pkg/types.UID
  resourceVersion:                                                    # string
  generation:                                                         # int64
  creationTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionTimestamp:                                                  # k8s.io/kubernetes/pkg/api/unversioned.Time
  deletionGracePeriodSeconds:                                         # int64
  labels:                                                             # map[string]string
    [string]:                                                         # string
  annotations:                                                        # map[string]string
    [string]:                                                         # string
lastModified:                                                         # k8s.io/kubernetes/pkg/api/unversioned.Time
policyRef:                                                            # k8s.io/kubernetes/pkg/api/v1.ObjectReference
  kind:                                                               # string
  namespace:                                                          # string
  name:                                                               # string
